Version 4
SHEET 1 1640 680
WIRE 192 -512 -288 -512
WIRE 608 -512 192 -512
WIRE 1136 -512 608 -512
WIRE 1552 -512 1136 -512
WIRE 144 -464 -288 -464
WIRE 560 -464 144 -464
WIRE 1088 -464 560 -464
WIRE 1504 -464 1088 -464
WIRE 96 -416 -288 -416
WIRE 512 -416 96 -416
WIRE 1040 -416 512 -416
WIRE 1456 -416 1040 -416
WIRE 48 -368 -288 -368
WIRE 464 -368 48 -368
WIRE 992 -368 464 -368
WIRE 1408 -368 992 -368
WIRE 0 -320 -288 -320
WIRE 416 -320 0 -320
WIRE 944 -320 416 -320
WIRE 1360 -320 944 -320
WIRE -48 -272 -288 -272
WIRE 368 -272 -48 -272
WIRE 896 -272 368 -272
WIRE 1312 -272 896 -272
WIRE -96 -224 -288 -224
WIRE 320 -224 -96 -224
WIRE 848 -224 320 -224
WIRE 1264 -224 848 -224
WIRE -144 -176 -288 -176
WIRE 272 -176 -144 -176
WIRE 800 -176 272 -176
WIRE 896 -176 896 -272
WIRE 896 -176 800 -176
WIRE 1216 -176 896 -176
WIRE -144 -112 -144 -176
WIRE -96 -112 -96 -224
WIRE -48 -112 -48 -272
WIRE 0 -112 0 -320
WIRE 48 -112 48 -368
WIRE 96 -112 96 -416
WIRE 144 -112 144 -464
WIRE 192 -112 192 -512
WIRE 272 -112 272 -176
WIRE 320 -112 320 -224
WIRE 368 -112 368 -272
WIRE 416 -112 416 -320
WIRE 464 -112 464 -368
WIRE 512 -112 512 -416
WIRE 560 -112 560 -464
WIRE 608 -112 608 -512
WIRE 800 -112 800 -176
WIRE 848 -112 848 -224
WIRE 896 -112 896 -176
WIRE 944 -112 944 -320
WIRE 992 -112 992 -368
WIRE 1040 -112 1040 -416
WIRE 1088 -112 1088 -464
WIRE 1136 -112 1136 -512
WIRE 1216 -112 1216 -176
WIRE 1264 -112 1264 -224
WIRE 1312 -112 1312 -272
WIRE 1360 -112 1360 -320
WIRE 1408 -112 1408 -368
WIRE 1456 -112 1456 -416
WIRE 1504 -112 1504 -464
WIRE 1552 -112 1552 -512
WIRE -144 -96 -144 -112
WIRE -96 -96 -96 -112
WIRE -48 -96 -48 -112
WIRE 0 -96 0 -112
WIRE 48 -96 48 -112
WIRE 96 -96 96 -112
WIRE 144 -96 144 -112
WIRE 192 -96 192 -112
WIRE 272 -96 272 -112
WIRE 320 -96 320 -112
WIRE 368 -96 368 -112
WIRE 416 -96 416 -112
WIRE 464 -96 464 -112
WIRE 560 -96 560 -112
WIRE 608 -96 608 -112
WIRE 800 -96 800 -112
WIRE 848 -96 848 -112
WIRE 944 -96 944 -112
WIRE 992 -96 992 -112
WIRE 1040 -96 1040 -112
WIRE 1088 -96 1088 -112
WIRE 1136 -96 1136 -112
WIRE 1216 -96 1216 -112
WIRE 1312 -96 1312 -112
WIRE 1360 -96 1360 -112
WIRE 1408 -96 1408 -112
WIRE 1456 -96 1456 -112
WIRE 1504 -96 1504 -112
WIRE 1552 -96 1552 -112
WIRE -144 -48 -144 -64
WIRE -96 -48 -96 -64
WIRE -48 -48 -48 -64
WIRE 0 -48 0 -64
WIRE 48 -48 48 -64
WIRE 96 -48 96 -64
WIRE 144 -48 144 -64
WIRE 192 -48 192 -64
WIRE 272 -48 272 -64
WIRE 320 -48 320 -64
WIRE 368 -48 368 -64
WIRE 416 -48 416 -64
WIRE 464 -48 464 -64
WIRE 512 -48 512 -64
WIRE 560 -48 560 -64
WIRE 608 -48 608 -64
WIRE 672 -48 672 -64
WIRE 720 -48 720 -64
WIRE 800 -48 800 -64
WIRE 848 -48 848 -64
WIRE 896 -48 896 -64
WIRE 944 -48 944 -64
WIRE 992 -48 992 -64
WIRE 1040 -48 1040 -64
WIRE 1088 -48 1088 -64
WIRE 1136 -48 1136 -64
WIRE 1216 -48 1216 -64
WIRE 1264 -48 1264 -64
WIRE 1312 -48 1312 -64
WIRE 1360 -48 1360 -64
WIRE 1408 -48 1408 -64
WIRE 1456 -48 1456 -64
WIRE 1504 -48 1504 -64
WIRE 1552 -48 1552 -64
WIRE -144 32 -144 -48
WIRE -96 32 -96 -48
WIRE -96 32 -144 32
WIRE -48 32 -48 -48
WIRE -48 32 -96 32
WIRE 0 32 0 -48
WIRE 0 32 -48 32
WIRE 16 32 0 32
WIRE 48 32 48 -48
WIRE 48 32 16 32
WIRE 96 32 96 -48
WIRE 96 32 48 32
WIRE 144 32 144 -48
WIRE 144 32 96 32
WIRE 192 32 192 -48
WIRE 192 32 144 32
WIRE 272 32 272 -48
WIRE 320 32 320 -48
WIRE 320 32 272 32
WIRE 368 32 368 -48
WIRE 368 32 320 32
WIRE 416 32 416 -48
WIRE 416 32 368 32
WIRE 432 32 416 32
WIRE 464 32 464 -48
WIRE 464 32 432 32
